"id";"type";"url";"authors";"authors_nb";"section";"tags";"tags_nb";"date_published";"date_modified";"share_count";"comment_nb";"title";"description";"text"
"5cc18d90a2c3615169989ea8";"article";"https://www.theguardian.com/environment/2016/jan/28/australia-drops-10-spots-in-greg-hunts-most-trusted-climate-rankings";"Michael Slezak";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18d91a2c3615169989ea9";"article";"https://www.theguardian.com/environment/2016/jan/22/europe-falls-behind-us-new-plans-tackle-co2-emissions-planes";"Arthur Neslen";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18d95a2c3615169989eaa";"article";"https://www.theguardian.com/environment/2016/jan/13/cutting-diesel-pollution-puts-climate-change-target-at-risk-says-vw-uk-chief";"Adam Vaughan";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18d98a2c3615169989eab";"article";"https://www.theguardian.com/environment/2016/jan/19/chinas-coal-burning-in-significant-decline-figures-show";"Damian Carrington";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18dcea2c3615169989eac";"article";"https://www.theguardian.com/commentisfree/2016/jan/13/the-guardian-view-on-the-economic-and-environmental-impact-of-falling-oil-prices";"Editorial";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18dd1a2c3615169989ead";"article";"https://www.theguardian.com/business/2016/jan/14/climate-change-disaster-is-biggest-threat-to-global-economy-in-2016-say-experts";"Larry Elliott";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18dd4a2c3615169989eae";"article";"https://www.theguardian.com/environment/climate-consensus-97-per-cent/2016/jan/14/kids-ask-us-presidential-candidates-to-debate-science";"Guardian Staff";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18dd7a2c3615169989eaf";"article";"https://www.theguardian.com/environment/2016/jan/14/climate-change-activists-trial-washington";"Julia Carrie Wong";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18dd9a2c3615169989eb0";"article";"https://www.theguardian.com/membership/audio/2016/jan/14/is-business-action-on-climate-change-believable-guardian-live-event";"Karl Mathiesen, Stuart Silver";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5cc18ddba2c3615169989eb1";"article";"https://www.theguardian.com/us-news/2016/jan/14/alaska-seabirds-deaths-starvation";"Craig Medred";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
