"month";"word";"n";"tf";"idf";"tf_idf"
2016-01-01;"climate";29;0,0136470588235294;0;0
2016-01-01;"coal";26;0,0122352941176471;0;0
2016-01-01;"emissions";23;0,0108235294117647;0;0
2016-01-01;"change";22;0,0103529411764706;0;0
2016-01-01;"global";14;0,00658823529411765;0;0
2016-01-01;"oil";14;0,00658823529411765;0;0
2016-01-01;"energy";13;0,00611764705882353;0;0
2016-01-01;"china";12;0,00564705882352941;0;0
2016-01-01;"world";12;0,00564705882352941;0;0
2016-01-01;"risks";11;0,00517647058823529;0;0
2016-01-01;"science";11;0,00517647058823529;0;0
2016-01-01;"carbon";10;0,00470588235294118;0;0
2016-01-01;"time";10;0,00470588235294118;0;0
2016-01-01;"aircraft";9;0,00423529411764706;0;0
2016-01-01;"defense";9;0,00423529411764706;0;0
2016-01-01;"candidates";8;0,00376470588235294;0;0
2016-01-01;"co2";8;0,00376470588235294;0;0
2016-01-01;"environmental";8;0,00376470588235294;0;0
2016-01-01;"fuel";8;0,00376470588235294;0;0
2016-01-01;"power";8;0,00376470588235294;0;0
2016-01-01;"standard";8;0,00376470588235294;0;0
2016-01-01;"cheap";7;0,00329411764705882;0;0
2016-01-01;"economic";7;0,00329411764705882;0;0
2016-01-01;"eu";7;0,00329411764705882;0;0
2016-01-01;"generation";7;0,00329411764705882;0;0
2016-01-01;"major";7;0,00329411764705882;0;0
2016-01-01;"price";7;0,00329411764705882;0;0
2016-01-01;"result";7;0,00329411764705882;0;0
2016-01-01;"annual";6;0,00282352941176471;0;0
2016-01-01;"countries";6;0,00282352941176471;0;0
2016-01-01;"environment";6;0,00282352941176471;0;0
2016-01-01;"europe";6;0,00282352941176471;0;0
2016-01-01;"fossil";6;0,00282352941176471;0;0
2016-01-01;"growth";6;0,00282352941176471;0;0
2016-01-01;"industry";6;0,00282352941176471;0;0
2016-01-01;"issues";6;0,00282352941176471;0;0
2016-01-01;"president";6;0,00282352941176471;0;0
2016-01-01;"report";6;0,00282352941176471;0;0
2016-01-01;"risk";6;0,00282352941176471;0;0
2016-01-01;"willis";6;0,00282352941176471;0;0
2016-01-01;"australia";5;0,00235294117647059;0;0
2016-01-01;"cars";5;0,00235294117647059;0;0
2016-01-01;"company";5;0,00235294117647059;0;0
2016-01-01;"courtroom";5;0,00235294117647059;0;0
2016-01-01;"economy";5;0,00235294117647059;0;0
2016-01-01;"evidence";5;0,00235294117647059;0;0
2016-01-01;"index";5;0,00235294117647059;0;0
2016-01-01;"international";5;0,00235294117647059;0;0
2016-01-01;"paris";5;0,00235294117647059;0;0
2016-01-01;"people";5;0,00235294117647059;0;0
2016-01-01;"political";5;0,00235294117647059;0;0
2016-01-01;"production";5;0,00235294117647059;0;0
2016-01-01;"proposals";5;0,00235294117647059;0;0
2016-01-01;"vw";5;0,00235294117647059;0;0
2016-01-01;"washington";5;0,00235294117647059;0;0
2016-01-01;"week";5;0,00235294117647059;0;0
2016-01-01;"wef";5;0,00235294117647059;0;0
2016-01-01;"activists";4;0,00188235294117647;0;0
2016-01-01;"ambitious";4;0,00188235294117647;0;0
2016-01-01;"based";4;0,00188235294117647;0;0
2016-01-01;"chief";4;0,00188235294117647;0;0
2016-01-01;"china’s";4;0,00188235294117647;0;0
2016-01-01;"data";4;0,00188235294117647;0;0
2016-01-01;"debate";4;0,00188235294117647;0;0
2016-01-01;"december";4;0,00188235294117647;0;0
2016-01-01;"diesel";4;0,00188235294117647;0;0
2016-01-01;"gas";4;0,00188235294117647;0;0
2016-01-01;"geopolitical";4;0,00188235294117647;0;0
2016-01-01;"health";4;0,00188235294117647;0;0
2016-01-01;"icao";4;0,00188235294117647;0;0
2016-01-01;"impact";4;0,00188235294117647;0;0
2016-01-01;"increased";4;0,00188235294117647;0;0
2016-01-01;"investment";4;0,00188235294117647;0;0
2016-01-01;"it’s";4;0,00188235294117647;0;0
2016-01-01;"judge";4;0,00188235294117647;0;0
2016-01-01;"jury";4;0,00188235294117647;0;0
2016-01-01;"low";4;0,00188235294117647;0;0
2016-01-01;"migration";4;0,00188235294117647;0;0
2016-01-01;"month";4;0,00188235294117647;0;0
2016-01-01;"national";4;0,00188235294117647;0;0
2016-01-01;"necessity";4;0,00188235294117647;0;0
2016-01-01;"no2";4;0,00188235294117647;0;0
2016-01-01;"north";4;0,00188235294117647;0;0
2016-01-01;"performance";4;0,00188235294117647;0;0
2016-01-01;"reason";4;0,00188235294117647;0;0
2016-01-01;"recent";4;0,00188235294117647;0;0
2016-01-01;"scandal";4;0,00188235294117647;0;0
2016-01-01;"slowdown";4;0,00188235294117647;0;0
2016-01-01;"target";4;0,00188235294117647;0;0
2016-01-01;"tests";4;0,00188235294117647;0;0
2016-01-01;"told";4;0,00188235294117647;0;0
2016-01-01;"uk";4;0,00188235294117647;0;0
2016-01-01;"world’s";4;0,00188235294117647;0;0
2016-01-01;"worst";4;0,00188235294117647;0;0
2016-01-01;"affected";3;0,00141176470588235;0;0
2016-01-01;"agency";3;0,00141176470588235;0;0
2016-01-01;"ago";3;0,00141176470588235;0;0
2016-01-01;"agreed";3;0,00141176470588235;0;0
2016-01-01;"agreement";3;0,00141176470588235;0;0
2016-01-01;"air";3;0,00141176470588235;0;0
2016-01-01;"airplanes";3;0,00141176470588235;0;0
2016-01-01;"allowed";3;0,00141176470588235;0;0
2016-01-01;"appeared";3;0,00141176470588235;0;0
2016-01-01;"australia’s";3;0,00141176470588235;0;0
2016-01-01;"average";3;0,00141176470588235;0;0
2016-01-01;"barrel";3;0,00141176470588235;0;0
2016-01-01;"biggest";3;0,00141176470588235;0;0
2016-01-01;"burning";3;0,00141176470588235;0;0
2016-01-01;"car";3;0,00141176470588235;0;0
2016-01-01;"civil";3;0,00141176470588235;0;0
2016-01-01;"close";3;0,00141176470588235;0;0
2016-01-01;"compensation";3;0,00141176470588235;0;0
2016-01-01;"consumption";3;0,00141176470588235;0;0
2016-01-01;"continue";3;0,00141176470588235;0;0
2016-01-01;"country";3;0,00141176470588235;0;0
2016-01-01;"criminal";3;0,00141176470588235;0;0
2016-01-01;"decade";3;0,00141176470588235;0;0
2016-01-01;"decided";3;0,00141176470588235;0;0
2016-01-01;"demand";3;0,00141176470588235;0;0
2016-01-01;"difference";3;0,00141176470588235;0;0
2016-01-01;"discussion";3;0,00141176470588235;0;0
2016-01-01;"dropped";3;0,00141176470588235;0;0
2016-01-01;"efforts";3;0,00141176470588235;0;0
2016-01-01;"eide";3;0,00141176470588235;0;0
2016-01-01;"electricity";3;0,00141176470588235;0;0
2016-01-01;"emerged";3;0,00141176470588235;0;0
2016-01-01;"europe’s";3;0,00141176470588235;0;0
2016-01-01;"european";3;0,00141176470588235;0;0
2016-01-01;"executive";3;0,00141176470588235;0;0
2016-01-01;"fell";3;0,00141176470588235;0;0
2016-01-01;"focus";3;0,00141176470588235;0;0
2016-01-01;"found";3;0,00141176470588235;0;0
2016-01-01;"future";3;0,00141176470588235;0;0
2016-01-01;"guardian";3;0,00141176470588235;0;0
2016-01-01;"i’m";3;0,00141176470588235;0;0
2016-01-01;"involuntary";3;0,00141176470588235;0;0
2016-01-01;"kids";3;0,00141176470588235;0;0
2016-01-01;"largest";3;0,00141176470588235;0;0
2016-01-01;"leaving";3;0,00141176470588235;0;0
2016-01-01;"legal";3;0,00141176470588235;0;0
2016-01-01;"loss";3;0,00141176470588235;0;0
2016-01-01;"mark";3;0,00141176470588235;0;0
2016-01-01;"november";3;0,00141176470588235;0;0
2016-01-01;"nox";3;0,00141176470588235;0;0
2016-01-01;"official";3;0,00141176470588235;0;0
2016-01-01;"past";3;0,00141176470588235;0;0
2016-01-01;"pollution";3;0,00141176470588235;0;0
2016-01-01;"potentially";3;0,00141176470588235;0;0
2016-01-01;"prices";3;0,00141176470588235;0;0
2016-01-01;"range";3;0,00141176470588235;0;0
2016-01-01;"real";3;0,00141176470588235;0;0
2016-01-01;"record";3;0,00141176470588235;0;0
2016-01-01;"reduce";3;0,00141176470588235;0;0
2016-01-01;"research";3;0,00141176470588235;0;0
2016-01-01;"responsible";3;0,00141176470588235;0;0
2016-01-01;"sciencedebate.org";3;0,00141176470588235;0;0
2016-01-01;"tech";3;0,00141176470588235;0;0
2016-01-01;"testimony";3;0,00141176470588235;0;0
2016-01-01;"testing";3;0,00141176470588235;0;0
2016-01-01;"threat";3;0,00141176470588235;0;0
2016-01-01;"thursday";3;0,00141176470588235;0;0
2016-01-01;"train";3;0,00141176470588235;0;0
2016-01-01;"water";3;0,00141176470588235;0;0
2016-01-01;"wednesday";3;0,00141176470588235;0;0
2016-01-01;"ad";2;0,000941176470588235;0;0
2016-01-01;"added";2;0,000941176470588235;0;0
2016-01-01;"affairs";2;0,000941176470588235;0;0
2016-01-01;"american";2;0,000941176470588235;0;0
2016-01-01;"amp";2;0,000941176470588235;0;0
2016-01-01;"analysis";2;0,000941176470588235;0;0
2016-01-01;"apply";2;0,000941176470588235;0;0
2016-01-01;"approach";2;0,000941176470588235;0;0
