"amonth";"word";"n";"tf";"idf";"tf_idf"
2016-01-01;"score";134;0,00342851294647426;0,85566611005772;0,00293366233619216
2016-01-01;"lyft";18;0,000460546515198035;2,59026716544583;0,00119293851647797
2016-01-01;"agu";21;0,000537304267731041;1,89711998488588;0,00101933066427703
2016-01-01;"uae";19;0,000486132432709037;2,07944154167984;0,00101088397533305
2016-01-01;"verdict";30;0,000767577525330058;1,29098418131557;0,000990930443134453
2016-01-01;"dechristopher";10;0,000255859175110019;3,68887945411394;0,000943833654209891
2016-01-01;"pdo";10;0,000255859175110019;3,68887945411394;0,000943833654209891
2016-01-01;"ridgwell";10;0,000255859175110019;3,68887945411394;0,000943833654209891
2016-01-01;"murres";14;0,000358202845154027;2,59026716544583;0,000927841068371752
2016-01-01;"illustrators";9;0,000230273257599017;3,68887945411394;0,000849450288788902
2016-01-01;"chubb";14;0,000358202845154027;2,30258509299405;0,000824792531519718
2016-01-01;"davos";25;0,000639647937775049;1,20397280432594;0,000770118721424327
2016-01-01;"wef";12;0,000307031010132023;2,30258509299405;0,000706965027016901
2016-01-01;"zeebe";10;0,000255859175110019;2,59026716544583;0,000662743620265538
2016-01-01;"defendants";19;0,000486132432709037;1,29098418131557;0,00062758928065182
2016-02-01;"argo";29;0,000774655411902981;1,74296930505862;0,00135020060494444
2016-02-01;"rspo";18;0,000480820600491505;2,59026716544583;0,00124545381392309
2016-02-01;"masdar";17;0,000454108344908644;2,59026716544583;0,00117626193537181
2016-02-01;"vesey";18;0,000480820600491505;2,30258509299405;0,00110713034709619
2016-02-01;"whetton";10;0,000267122555828614;3,68887945411394;0,000985382907926578
2016-02-01;"csiro";94;0,00251095202478897;0,321583624127462;0,000807481052141828
2016-02-01;"mushers";10;0,000267122555828614;2,99573227355399;0,000800227661490007
2016-02-01;"scalia’s";10;0,000267122555828614;2,99573227355399;0,000800227661490007
2016-02-01;"pemba";8;0,000213698044662891;3,68887945411394;0,000788306326341262
2016-02-01;"gcf";14;0,00037397157816006;1,89711998488588;0,000709468954706762
2016-02-01;"abortion";23;0,000614381878405813;1,1239300966524;0,000690522283978128
2016-02-01;"haymet";7;0,00018698578908003;3,68887945411394;0,000689768035548604
2016-02-01;"wan";7;0,00018698578908003;3,68887945411394;0,000689768035548604
2016-02-01;"rubio";19;0,000507532856074367;1,29098418131557;0,000655216888689917
2016-02-01;"musher";8;0,000213698044662891;2,99573227355399;0,000640182129192006
2016-03-01;"buffett";19;0,000432397988211465;2,59026716544583;0,00112002631126899
2016-03-01;"pachauri";16;0,00036412462165176;2,99573227355399;0,00109081988067781
2016-03-01;"faison";11;0,000250335677385585;3,68887945411394;0,00092345813693938
2016-03-01;"gillenwater";9;0,000204820099679115;3,68887945411394;0,000755556657495856
2016-03-01;"ommen";9;0,000204820099679115;3,68887945411394;0,000755556657495856
2016-03-01;"iditarod";17;0,000386882410504995;1,89711998488588;0,00073396235276985
2016-03-01;"rubio";23;0,000523429143624406;1,29098418131557;0,000675738744458661
2016-03-01;"billiot";8;0,00018206231082588;3,68887945411394;0,000671605917774095
2016-03-01;"windsor";15;0,000341366832798525;1,74296930505862;0,000594991911332909
2016-03-01;"helwig";7;0,000159304521972645;3,68887945411394;0,000587655178052333
2016-03-01;"cefc";17;0,000386882410504995;1,49165487677772;0,000577095034369295
2016-03-01;"cáceres";11;0,000250335677385585;2,30258509299405;0,000576419198992615
2016-03-01;"rss";14;0,00031860904394529;1,74296930505862;0,000555325783910715
2016-03-01;"comardelle";8;0,00018206231082588;2,99573227355399;0,000545409940338907
2016-03-01;"chappellaz";6;0,00013654673311941;3,68887945411394;0,000503704438330571
2016-03-01;"cryoconite";6;0,00013654673311941;3,68887945411394;0,000503704438330571
2016-03-01;"naquin";6;0,00013654673311941;3,68887945411394;0,000503704438330571
2016-03-01;"rettig";6;0,00013654673311941;3,68887945411394;0,000503704438330571
2016-04-01;"dpf";16;0,000313565633206601;2,99573227355399;0,000939358687274406
2016-04-01;"loomis";11;0,000215576372829538;3,68887945411394;0,000795235252523288
2016-04-01;"e360";13;0,000254772076980363;2,99573227355399;0,000763228933410455
2016-04-01;"bellemare";10;0,000195978520754125;3,68887945411394;0,000722941138657535
2016-04-01;"enso";13;0,000254772076980363;2,59026716544583;0,000659927745674671
2016-04-01;"talbot";11;0,000215576372829538;2,99573227355399;0,000645809097501154
2016-04-01;"tata";11;0,000215576372829538;2,99573227355399;0,000645809097501154
2016-04-01;"faulconer";7;0,000137184964527888;3,68887945411394;0,000506058797060274
2016-04-01;"moehrenschlager";7;0,000137184964527888;3,68887945411394;0,000506058797060274
2016-04-01;"obbard";7;0,000137184964527888;3,68887945411394;0,000506058797060274
2016-04-01;"oettinger";7;0,000137184964527888;3,68887945411394;0,000506058797060274
2016-04-01;"playlist";7;0,000137184964527888;3,68887945411394;0,000506058797060274
2016-04-01;"mot";8;0,0001567828166033;2,99573227355399;0,000469679343637203
2016-04-01;"palin";11;0,000215576372829538;2,07944154167984;0,000448278465066401
2016-04-01;"anthropocene";64;0,0012542625328264;0,356674943938732;0,000447364018580309
2016-05-01;"frisby";13;0,000256998260319469;3,68887945411394;0,000948035602235513
2016-05-01;"seiu";13;0,000256998260319469;3,68887945411394;0,000948035602235513
2016-05-01;"gk";12;0,000237229163371817;3,68887945411394;0,000875109786678935
2016-05-01;"mcmurray";17;0,000336074648110074;2,59026716544583;0,000870523126138286
2016-05-01;"qbe";11;0,000217460066424166;3,68887945411394;0,000802183971122357
2016-05-01;"markham";10;0,000197690969476514;3,68887945411394;0,000729258155565779
2016-05-01;"sundt";9;0,000177921872528863;3,68887945411394;0,000656332340009201
2016-05-01;"gbr";19;0,000375612842005377;1,74296930505862;0,000654681654201207
2016-05-01;"ffos";11;0,000217460066424166;2,99573227355399;0,000651452139196068
2016-05-01;"xenophon";24;0,000474458326743634;1,1239300966524;0,000533257993034509
2016-05-01;"randol";10;0,000197690969476514;2,59026716544583;0,000512072427140168
2016-05-01;"nxt";11;0,000217460066424166;2,30258509299405;0,000500720307269779
2016-05-01;"400ppm";19;0,000375612842005377;1,29098418131557;0,000484910237327925
2016-05-01;"energetics";8;0,000158152775581211;2,99573227355399;0,000473783373960777
2016-05-01;"cramer";10;0,000197690969476514;2,30258509299405;0,000455200279336163
2016-05-01;"mergers";10;0,000197690969476514;2,30258509299405;0,000455200279336163
2016-06-01;"vitol";13;0,00036046028004991;3,68887945411394;0,00132969452110027
2016-06-01;"louvre";11;0,000305004852349924;3,68887945411394;0,00112512613323869
2016-06-01;"cefc";27;0,000748648273949813;1,49165487677772;0,00111672484882846
